game_id,platform
37968,pc
37969,pc
37970,pc
37971,pc
37972,pc
37973,pc
37974,pc
37975,pc
37976,pc
37977,pc
37978,pc
37979,pc
37980,pc
37981,pc
37982,pc
37983,pc
37984,pc
37985,pc
37986,pc
37987,pc
37988,pc
37989,pc
37990,pc
37991,pc
37992,pc
37993,pc
37994,pc
37995,pc
37996,pc
37997,pc
37998,pc
37999,pc
38000,pc
38001,pc
38002,pc
38003,pc
38004,pc
38005,pc
38006,pc
38007,pc
38008,pc
38009,pc
38010,pc
38011,pc
38012,pc
38013,pc
38014,pc
38015,pc
38016,pc
38017,pc
38018,pc
38019,pc
38020,pc
38021,pc
38022,pc
38023,pc
38024,pc
38025,pc
38026,pc
38027,pc
38028,pc
38029,pc
38030,pc
38031,pc
38032,pc
38033,pc
38034,pc
38035,pc
38036,pc
38037,pc
38038,pc
38039,pc
38040,pc
38041,pc
38042,pc
38043,pc
38044,pc
38045,pc
38046,pc
38047,pc
38048,pc
38049,pc
38050,pc
38051,pc
38052,pc
38053,pc
38054,pc
38055,pc
38056,pc
38057,pc
38058,pc
38059,pc
38060,pc
38061,pc
38062,pc
38063,pc
38064,pc
38065,pc
38066,pc
38067,pc
38068,pc
38069,pc
38070,pc
38071,pc
38072,pc
38073,pc
38074,pc
38075,pc
38076,pc
38077,pc
38078,pc
38079,pc
38080,pc
38081,pc
38082,pc
38083,pc
38084,pc
38085,pc
38086,pc
38087,pc
38088,pc
38089,pc
38090,pc
38091,pc
38092,pc
38093,pc
38094,pc
38095,pc
38096,pc
38097,pc
38098,pc
38099,pc
38100,pc
38101,pc
38102,pc
38103,pc
38104,pc
38105,pc
38106,pc
38107,pc
38108,pc
38109,pc
38110,pc
38111,pc
38112,pc
38113,pc
38114,pc
38115,pc
38116,pc
38117,pc
38118,pc
38119,pc
38120,pc
38121,pc
38122,pc
38123,pc
38124,pc
38125,pc
38126,pc
38127,pc
38128,pc
38129,pc
38130,pc
38131,pc
38132,pc
38133,pc
38134,pc
38135,pc
38136,pc
38137,pc
38138,pc
38139,pc
38140,pc
38141,pc
38142,pc
38143,pc
38144,pc
38145,pc
38146,pc
38147,pc
38148,pc
38149,pc
38150,pc
38151,pc
38152,pc
38153,pc
38154,pc
38155,pc
38156,pc
38157,pc
38158,pc
38159,pc
38160,pc
38161,pc
38162,pc
38163,pc
38164,pc
38165,pc
38166,pc
38167,pc
38168,pc
38169,pc
38170,pc
38171,pc
38172,pc
38173,pc
38174,pc
38175,pc
38176,pc
38177,pc
38178,pc
38179,pc
38180,pc
38181,pc
38182,pc
38183,pc
38184,pc
38185,pc
38186,pc
38187,pc
38188,pc
38189,pc
38190,pc
38191,pc
38192,pc
38193,pc
38194,pc
38195,pc
38196,pc
38197,pc
38198,pc
38199,pc
38200,pc
38201,pc
38202,pc
38203,pc
38204,pc
38205,pc
38206,pc
38207,pc
38208,pc
38209,pc
38210,pc
38211,pc
38212,pc
38213,pc
38214,pc
38215,pc
38216,pc
38217,pc
38218,pc
38219,pc
38220,pc
38221,pc
38222,pc
38223,pc
38224,pc
38225,pc
38226,pc
38227,pc
38228,pc
38229,pc
38230,pc
38231,pc
38232,pc
38233,pc
38234,pc
38235,pc
38236,pc
38237,pc
38238,pc
38239,pc
38240,pc
38241,pc
38242,pc
38243,pc
38244,pc
38245,pc
38246,pc
38247,pc
38248,pc
38249,pc
38250,pc
38251,pc
38252,pc
38253,pc
38254,pc
38255,pc
38256,pc
38257,pc
38258,pc
38259,pc
38260,pc
38261,pc
38262,pc
38263,pc
38264,pc
38265,pc
38266,pc
38267,pc
38268,pc
38269,pc
38270,pc
38271,pc
38272,pc
38273,pc
38274,pc
38275,pc
38276,pc
38277,pc
38278,pc
38279,pc
38280,pc
38281,pc
38282,pc
38283,pc
38284,pc
38285,pc
38286,pc
38287,pc
38288,pc
38289,pc
38290,pc
38291,pc
38292,pc
38293,pc
38294,pc
38295,pc
38296,pc
38297,pc
38298,pc
38299,pc
38300,pc
38301,pc
38302,pc
38303,pc
38304,pc
38305,pc
38306,pc
38307,pc
38308,pc
38309,pc
38310,pc
38311,pc
38312,pc
38313,pc
38314,pc
38315,pc
38316,pc
38317,pc
38318,pc
38319,pc
38320,pc
38321,pc
38322,pc
38323,pc
38324,pc
38325,pc
38326,pc
38327,pc
38328,pc
38329,pc
38330,pc
38331,pc
38332,pc
38333,pc
38334,pc
38335,pc
38336,pc
38337,pc
38338,pc
38339,pc
38340,pc
38341,pc
38342,pc
38343,pc
38344,pc
38345,pc
38346,pc
38347,pc
38348,pc
38349,pc
38350,pc
38351,pc
38352,pc
38353,pc
38354,pc
38355,pc
38356,pc
38357,pc
38358,pc
38359,pc
38360,pc
38361,pc
38362,pc
38363,pc
38364,pc
38365,pc
38366,pc
38367,pc
38368,pc
38369,pc
38370,pc
38371,pc
38372,pc
38373,pc
38374,pc
38375,pc
38376,pc
38377,pc
38378,pc
38379,pc
38380,pc
38381,pc
38382,pc
38383,pc
38384,pc
38385,pc
38386,pc
38387,pc
38388,pc
38389,pc
38390,pc
38391,pc
38392,pc
38393,pc
38394,pc
38395,pc
38396,pc
38397,pc
38398,pc
38399,pc
38400,pc
38401,pc
38402,pc
38403,pc
38404,pc
38405,pc
38406,pc
38407,pc
38408,pc
38409,pc
38410,pc
38411,pc
38412,pc
38413,pc
38414,pc
38415,pc
38416,pc
38417,pc
38418,pc
38419,pc
38420,pc
38421,pc
38422,pc
38423,pc
38424,pc
38425,pc
38426,pc
38427,pc
38428,pc
38429,pc
38430,pc
38431,pc
38432,pc
38433,pc
38434,pc
38435,pc
38436,pc
38437,pc
38438,pc
38439,pc
38440,pc
38441,pc
38442,pc
38443,pc
38444,pc
38445,pc
38446,pc
38447,pc
38448,pc
38449,pc
38450,pc
38451,pc
38452,pc
38453,pc
38454,pc
38455,pc
38456,pc
38457,pc
38458,pc
38459,pc
38460,pc
38461,pc
38462,pc
38463,pc
38464,pc
38465,pc
38466,pc
38467,pc
38468,pc
38469,pc
38470,pc
38471,pc
38472,pc
38473,pc
38474,pc
38475,pc
38476,pc
38477,pc
38478,pc
38479,pc
38480,pc
38481,pc
38482,pc
38483,pc
38484,pc
38485,pc
38486,pc
38487,pc
38488,pc
38489,pc
38490,pc
38491,pc
38492,pc
38493,pc
38494,pc
38495,pc
38496,pc
38497,pc
38498,pc
38499,pc
38500,pc
38501,pc
38502,pc
38503,pc
38504,pc
38505,pc
38506,pc
38507,pc
38508,pc
38509,pc
38510,pc
38511,pc
38512,pc
38513,pc
38514,pc
38515,pc
38516,pc
38517,pc
38518,pc
38519,pc
38520,pc
38521,pc
38522,pc
38523,pc
38524,pc
38525,pc
38526,pc
38527,pc
38528,pc
38529,pc
38530,pc
38531,pc
38532,pc
38533,pc
38534,pc
38535,pc
38536,pc
38537,pc
38538,pc
38539,pc
38540,pc
38541,pc
38542,pc
38543,pc
38544,pc
38545,pc
38546,pc
38547,pc
38548,pc
38549,pc
38550,pc
38551,pc
38552,pc
38553,pc
38554,pc
38555,pc
38556,pc
38557,pc
38558,pc
38559,pc
38560,pc
38561,pc
38562,pc
38563,pc
38564,pc
38565,pc
38566,pc
38567,pc
38568,pc
38569,pc
38570,pc
38571,pc
38572,pc
38573,pc
38574,pc
38575,pc
38576,pc
38577,pc
38578,pc
38579,pc
38580,pc
38581,pc
38582,pc
38583,pc
38584,pc
38585,pc
38586,pc
38587,pc
38588,pc
38589,pc
38590,pc
38591,pc
38592,pc
38593,pc
38594,pc
38595,pc
38596,pc
38597,pc
38598,pc
38599,pc
38600,pc
38601,pc
38602,pc
38603,pc
38604,pc
38605,pc
38606,pc
38607,pc
38608,pc
38609,pc
38610,pc
38611,pc
38612,pc
38613,pc
38614,pc
38615,pc
38616,pc
38617,pc
38618,pc
38619,pc
38620,pc
38621,pc
38622,pc
38623,pc
38624,pc
38625,pc
38626,pc
38627,pc
38628,pc
38629,pc
38630,pc
38631,pc
38632,pc
38633,pc
38634,pc
38635,pc
38636,pc
38637,pc
38638,pc
38639,pc
38640,pc
38641,pc
38642,pc
38643,pc
38644,pc
38645,pc
38646,pc
38647,pc
38648,pc
38649,pc
38650,pc
38651,pc
38652,pc
38653,pc
38654,pc
38655,pc
38656,pc
38657,pc
38658,pc
38659,pc
38660,pc
38661,pc
38662,pc
38663,pc
38664,pc
38665,pc
38666,pc
38667,pc
38668,pc
38669,pc
38670,pc
38671,pc
38672,pc
38673,pc
38674,pc
38675,pc
38676,pc
38677,pc
38678,pc
38679,pc
38680,pc
38681,pc
38682,pc
38683,pc
38684,pc
38685,pc
38686,pc
38687,pc
38688,pc
38689,pc
38690,pc
38691,pc
38692,pc
38693,pc
38694,pc
38695,pc
38696,pc
38697,pc
38698,pc
38699,pc
38700,pc
38701,pc
38702,pc
38703,pc
38704,pc
38705,pc
38706,pc
38707,pc
38708,pc
38709,pc
38710,pc
38711,pc
38712,pc
38713,pc
38714,pc
38715,pc
38716,pc
38717,pc
38718,pc
38719,pc
38720,pc
38721,pc
38722,pc
38723,pc
38724,pc
38725,pc
38726,pc
38727,pc
38728,pc
38729,pc
38730,pc
38731,pc
38732,pc
38733,pc
38734,pc
38735,pc
38736,pc
38737,pc
38738,pc
38739,pc
38740,pc
38741,pc
38742,pc
38743,pc
38744,pc
38745,pc
38746,pc
38747,pc
38748,pc
38749,pc
38750,pc
38751,pc
38752,pc
38753,pc
38754,pc
38755,pc
38756,pc
38757,pc
38758,pc
38759,pc
38760,pc
38761,pc
38762,pc
38763,pc
38764,pc
38765,pc
38766,pc
38767,pc
38768,pc
38769,pc
38770,pc
38771,pc
38772,pc
38773,pc
38774,pc
38775,pc
38776,pc
38777,pc
38778,pc
38779,pc
38780,pc
38781,pc
38782,pc
38783,pc
38784,pc
38785,pc
38786,pc
38787,pc
38788,pc
38789,pc
38790,pc
38791,pc
38792,pc
38793,pc
38794,pc
38795,pc
38796,pc
38797,pc
38798,pc
38799,pc
38800,pc
38801,pc
38802,pc
38803,pc
38804,pc
38805,pc
38806,pc
38807,pc
38808,pc
38809,pc
38810,pc
38811,pc
38812,pc
38813,pc
38814,pc
38815,pc
38816,pc
38817,pc
38818,pc
38819,pc
38820,pc
38821,pc
38822,pc
38823,pc
38824,pc
38825,pc
38826,pc
38827,pc
38828,pc
38829,pc
38830,pc
38831,pc
38832,pc
38833,pc
38834,pc
38835,pc
38836,pc
38837,pc
38838,pc
38839,pc
38840,pc
38841,pc
38842,pc
38843,pc
38844,pc
38845,pc
38846,pc
38847,pc
38848,pc
38849,pc
38850,pc
38851,pc
38852,pc
38853,pc
38854,pc
38855,pc
38856,pc
38857,pc
38858,pc
38859,pc
38860,pc
38861,pc
38862,pc
38863,pc
38864,pc
38865,pc
38866,pc
38867,pc
38868,pc
38869,pc
38870,pc
38871,pc
38872,pc
38873,pc
38874,pc
38875,pc
38876,pc
38877,pc
38878,pc
38879,pc
38880,pc
38881,pc
38882,pc
38883,pc
38884,pc
38885,pc
38886,pc
38887,pc
38888,pc
38889,pc
38890,pc
38891,pc
38892,pc
38893,pc
38894,pc
38895,pc
38896,pc
38897,pc
38898,pc
38899,pc
38900,pc
38901,pc
38902,pc
38903,pc
38904,pc
38905,pc
38906,pc
38907,pc
38908,pc
38909,pc
38910,pc
38911,pc
38912,pc
38913,pc
38914,pc
38915,pc
38916,pc
38917,pc
38918,pc
38919,pc
38920,pc
38921,pc
38922,pc
38923,pc
38924,pc
38925,pc
38926,pc
38927,pc
38928,pc
38929,pc
38930,pc
38931,pc
38932,pc
38933,pc
38934,pc
38935,pc
38936,pc
38937,pc
38938,pc
38939,pc
38940,pc
38941,pc
38942,pc
38943,pc
38944,pc
38945,pc
38946,pc
38947,pc
38948,pc
38949,pc
38950,pc
38951,pc
38952,pc
38953,pc
38954,pc
38955,pc
38956,pc
38957,pc
38958,pc
38959,pc
38960,pc
38961,pc
38962,pc
38963,pc
38964,pc
38965,pc
38966,pc
38967,pc
38968,pc
38969,pc
38970,pc
38971,pc
38972,pc
38973,pc
38974,pc
38975,pc
38976,pc
38977,pc
38978,pc
38979,pc
38980,pc
38981,pc
38982,pc
38983,pc
38984,pc
38985,pc
38986,pc
38987,pc
38988,pc
38989,pc
38990,pc
38991,pc
38992,pc
38993,pc
38994,pc
38995,pc
38996,pc
38997,pc
38998,pc
38999,pc
39000,pc
39001,pc
39002,pc
39003,pc
39004,pc
39005,pc
39006,pc
39007,pc
39008,pc
39009,pc
39010,pc
39011,pc
39012,pc
39013,pc
39014,pc
39015,pc
39016,pc
39017,pc
39018,pc
39019,pc
39020,pc
39021,pc
39022,pc
39023,pc
39024,pc
39025,pc
39026,pc
39027,pc
39028,pc
39029,pc
39030,pc
39031,pc
39032,pc
39033,pc
39034,pc
39035,pc
39036,pc
39037,pc
39038,pc
39039,pc
39040,pc
39041,pc
39042,pc
39043,pc
39044,pc
39045,pc
39046,pc
39047,pc
39048,pc
39049,pc
39050,pc
39051,pc
39052,pc
39053,pc
39054,pc
39055,pc
39056,pc
39057,pc
39058,pc
39059,pc
39060,pc
39061,pc
39062,pc
39063,pc
39064,pc
39065,pc
39066,pc
39067,pc
39068,pc
39069,pc
39070,pc
39071,pc
39072,pc
39073,pc
39074,pc
39075,pc
39076,pc
39077,pc
39078,pc
39079,pc
39080,pc
39081,pc
39082,pc
39083,pc
39084,pc
39085,pc
39086,pc
39087,pc
39088,pc
39089,pc
39090,pc
39091,pc
39092,pc
39093,pc
39094,pc
39095,pc
39096,pc
39097,pc
39098,pc
39099,pc
39100,pc
39101,pc
39102,pc
39103,pc
39104,pc
39105,pc
39106,pc
39107,pc
39108,pc
39109,pc
39110,pc
39111,pc
39112,pc
39113,pc
39114,pc
39115,pc
39116,pc
39117,pc
39118,pc
39119,pc
39120,pc
39121,pc
39122,pc
39123,pc
39124,pc
39125,pc
39126,pc
39127,pc
39128,pc
39129,pc
39130,pc
39131,pc
39132,pc
39133,pc
39134,pc
39135,pc
39136,pc
39137,pc
39138,pc
39139,pc
39140,pc
39141,pc
39142,pc
39143,pc
39144,pc
39145,pc
39146,pc
39147,pc
39148,pc
39149,pc
39150,pc
39151,pc
39152,pc
39153,pc
39154,pc
39155,pc
39156,pc
39157,pc
39158,pc
39159,pc
39160,pc
39161,pc
39162,pc
39163,pc
39164,pc
39165,pc
39166,pc
39167,pc
39168,pc
39169,pc
39170,pc
39171,pc
39172,pc
39173,pc
39174,pc
39175,pc
39176,pc
39177,pc
39178,pc
39179,pc
39180,pc
39181,pc
39182,pc
39183,pc
39184,pc
39185,pc
39186,pc
39187,pc
39188,pc
39189,pc
39190,pc
39191,pc
39192,pc
39193,pc
39194,pc
39195,pc
39196,pc
39197,pc
39198,pc
39199,pc
39200,pc
39201,pc
39202,pc
39203,pc
39204,pc
39205,pc
39206,pc
39207,pc
39208,pc
39209,pc
39210,pc
39211,pc
39212,pc
39213,pc
39214,pc
39215,pc
39216,pc
39217,pc
39218,pc
39219,pc
39220,pc
39221,pc
39222,pc
39223,pc
39224,pc
39225,pc
39226,pc
39227,pc
39228,pc
39229,pc
39230,pc
39231,pc
39232,pc
39233,pc
39234,pc
39235,pc
39236,pc
39237,pc
39238,pc
39239,pc
39240,pc
39241,pc
39242,pc
39243,pc
39244,pc
39245,pc
39246,pc
39247,pc
39248,pc
39249,pc
39250,pc
39251,pc
39252,pc
39253,pc
39254,pc
39255,pc
39256,pc
39257,pc
39258,pc
39259,pc
39260,pc
39261,pc
39262,pc
39263,pc
39264,pc
39265,pc
39266,pc
39267,pc
39268,pc
39269,pc
39270,pc
39271,pc
39272,pc
39273,pc
39274,pc
39275,pc
39276,pc
39277,pc
39278,pc
39279,pc
39280,pc
39281,pc
39282,pc
39283,pc
39284,pc
39285,pc
39286,pc
39287,pc
39288,pc
39289,pc
39290,pc
39291,pc
39292,pc
39293,pc
39294,pc
39295,pc
39296,pc
39297,pc
39298,pc
39299,pc
39300,pc
39301,pc
39302,pc
39303,pc
39304,pc
39305,pc
39306,pc
39307,pc
39308,pc
39309,pc
39310,pc
39311,pc
39312,pc
39313,pc
39314,pc
39315,pc
39316,pc
39317,pc
39318,pc
39319,pc
39320,pc
39321,pc
39322,pc
39323,pc
39324,pc
39325,pc
39326,pc
39327,pc
39328,pc
39329,pc
39330,pc
39331,pc
39332,pc
39333,pc
39334,pc
39335,pc
39336,pc
39337,pc
39338,pc
39339,pc
39340,pc
39341,pc
39342,pc
39343,pc
39344,pc
39345,pc
39346,pc
39347,pc
39348,pc
39349,pc
39350,pc
39351,pc
39352,pc
39353,pc
39354,pc
39355,pc
39356,pc
39357,pc
39358,pc
39359,pc
39360,pc
39361,pc
39362,pc
39363,pc
39364,pc
39365,pc
39366,pc
39367,pc
39368,pc
39369,pc
39370,pc
39371,pc
39372,pc
39373,pc
39374,pc
39375,pc
39376,pc
39377,pc
39378,pc
39379,pc
39380,pc
39381,pc
39382,pc
39383,pc
39384,pc
39385,pc
39386,pc
39387,pc
39388,pc
39389,pc
39390,pc
39391,pc
39392,pc
39393,pc
39394,pc
39395,pc
39396,pc
39397,pc
39398,pc
39399,pc
39400,pc
39401,pc
39402,pc
39403,pc
39404,pc
39405,pc
39406,pc
39407,pc
39408,pc
39409,pc
39410,pc
39411,pc
39412,pc
39413,pc
39414,pc
39415,pc
39416,pc
39417,pc
39418,pc
39419,pc
39420,pc
39421,pc
39422,pc
39423,pc
39424,pc
39425,pc
39426,pc
39427,pc
39428,pc
39429,pc
39430,pc
39431,pc
39432,pc
39433,pc
39434,pc
39435,pc
39436,pc
39437,pc
39438,pc
39439,pc
39440,pc
39441,pc
39442,pc
39443,pc
39444,pc
39445,pc
39446,pc
39447,pc
39448,pc
39449,pc
39450,pc
39451,pc
39452,pc
39453,pc
39454,pc
39455,pc
39456,pc
39457,pc
39458,pc
39459,pc
39460,pc
39461,pc
39462,pc
39463,pc
39464,pc
39465,pc
39466,pc
39467,pc
39468,pc
39469,pc
39470,pc
39471,pc
39472,pc
39473,pc
39474,pc
39475,pc
39476,pc
39477,pc
39478,pc
39479,pc
39480,pc
39481,pc
39482,pc
39483,pc
39484,pc
39485,pc
39486,pc
39487,pc
39488,pc
39489,pc
39490,pc
39491,pc
39492,pc
39493,pc
39494,pc
39495,pc
39496,pc
39497,pc
39498,pc
39499,pc
39500,pc
39501,pc
39502,pc
39503,pc
39504,pc
39505,pc
39506,pc
39507,pc
39508,pc
39509,pc
39510,pc
39511,pc
39512,pc
39513,pc
39514,pc
39515,pc
39516,pc
39517,pc
39518,pc
39519,pc
39520,pc
39521,pc
39522,pc
39523,pc
39524,pc
39525,pc
39526,pc
39527,pc
39528,pc
39529,pc
39530,pc
39531,pc
39532,pc
39533,pc
39534,pc
39535,pc
39536,pc
39537,pc
39538,pc
39539,pc
39540,pc
39541,pc
39542,pc
39543,pc
39544,pc
39545,pc
39546,pc
39547,pc
39548,pc
39549,pc
39550,pc
39551,pc
39552,pc
39553,pc
39554,pc
39555,pc
39556,pc
39557,pc
39558,pc
39559,pc
39560,pc
39561,pc
39562,pc
39563,pc
39564,pc
39565,pc
39566,pc
39567,pc
39568,pc
39569,pc
39570,pc
39571,pc
39572,pc
39573,pc
39574,pc
39575,pc
39576,pc
39577,pc
39578,pc
39579,pc
39580,pc
39581,pc
39582,pc
39583,pc
39584,pc
39585,pc
39586,pc
39587,pc
39588,pc
39589,pc
39590,pc
39591,pc
39592,pc
39593,pc
39594,pc
39595,pc
39596,pc
39597,pc
39598,pc
39599,pc
39600,pc
39601,pc
39602,pc
39603,pc
39604,pc
39605,pc
39606,pc
39607,pc
39608,pc
39609,pc
39610,pc
39611,pc
39612,pc
39613,pc
39614,pc
39615,pc
39616,pc
39617,pc
39618,pc
39619,pc
39620,pc
39621,pc
39622,pc
39623,pc
39624,pc
39625,pc
39626,pc
39627,pc
39628,pc
39629,pc
39630,pc
39631,pc
39632,pc
39633,pc
39634,pc
39635,pc
39636,pc
39637,pc
39638,pc
39639,pc
39640,pc
39641,pc
39642,pc
39643,pc
39644,pc
39645,pc
39646,pc
39647,pc
39648,pc
39649,pc
39650,pc
39651,pc
39652,pc
39653,pc
39654,pc
39655,pc
39656,pc
39657,pc
39658,pc
39659,pc
39660,pc
39661,pc
39662,pc
39663,pc
39664,pc
39665,pc
39666,pc
39667,pc
39668,pc
39669,pc
39670,pc
39671,pc
39672,pc
39673,pc
39674,pc
39675,pc
39676,pc
39677,pc
39678,pc
39679,pc
39680,pc
39681,pc
39682,pc
39683,pc
39684,pc
39685,pc
39686,pc
39687,pc
39688,pc
39689,pc
39690,pc
39691,pc
39692,pc
39693,pc
39694,pc
39695,pc
39696,pc
39697,pc
39698,pc
39699,pc
39700,pc
39701,pc
39702,pc
39703,pc
39704,pc
39705,pc
39706,pc
39707,pc
39708,pc
39709,pc
39710,pc
39711,pc
39712,pc
39713,pc
39714,pc
39715,pc
39716,pc
39717,pc
39718,pc
39719,pc
39720,pc
39721,pc
39722,pc
39723,pc
39724,pc
39725,pc
39726,pc
39727,pc
39728,pc
39729,pc
39730,pc
39731,pc
39732,pc
39733,pc
39734,pc
39735,pc
39736,pc
39737,pc
39738,pc
39739,pc
39740,pc
39741,pc
39742,pc
39743,pc
39744,pc
39745,pc
39746,pc
39747,pc
39748,pc
39749,pc
39750,pc
39751,pc
39752,pc
39753,pc
39754,pc
39755,pc
39756,pc
39757,pc
39758,pc
39759,pc
39760,pc
39761,pc
39762,pc
39763,pc
39764,pc
39765,pc
39766,pc
39767,pc
39768,pc
39769,pc
39770,pc
39771,pc
39772,pc
39773,pc
39774,pc
39775,pc
39776,pc
39777,pc
39778,pc
39779,pc
39780,pc
39781,pc
39782,pc
39783,pc
39784,pc
39785,pc
39786,pc
39787,pc
39788,pc
39789,pc
39790,pc
39791,pc
39792,pc
39793,pc
39794,pc
39795,pc
39796,pc
39797,pc
39798,pc
39799,pc
39800,pc
39801,pc
39802,pc
39803,pc
39804,pc
39805,pc
39806,pc
39807,pc
39808,pc
39809,pc
39810,pc
39811,pc
39812,pc
39813,pc
39814,pc
39815,pc
39816,pc
39817,pc
39818,pc
39819,pc
39820,pc
39821,pc
39822,pc
39823,pc
39824,pc
39825,pc
39826,pc
39827,pc
39828,pc
39829,pc
39830,pc
39831,pc
39832,pc
39833,pc
39834,pc
39835,pc
39836,pc
39837,pc
39838,pc
39839,pc
39840,pc
39841,pc
39842,pc
39843,pc
39844,pc
39845,pc
39846,pc
39847,pc
39848,pc
39849,pc
39850,pc
39851,pc
39852,pc
39853,pc
39854,pc
39855,pc
39856,pc
39857,pc
39858,pc
39859,pc
39860,pc
39861,pc
39862,pc
39863,pc
39864,pc
39865,pc
39866,pc
39867,pc
39868,pc
39869,pc
39870,pc
39871,pc
39872,pc
39873,pc
39874,pc
39875,pc
39876,pc
39877,pc
39878,pc
39879,pc
39880,pc
39881,pc
39882,pc
39883,pc
39884,pc
39885,pc
39886,pc
39887,pc
39888,pc
39889,pc
39890,pc
39891,pc
39892,pc
39893,pc
39894,pc
39895,pc
39896,pc
39897,pc
39898,pc
39899,pc
39900,pc
39901,pc
39902,pc
39903,pc
39904,pc
39905,pc
39906,pc
39907,pc
39908,pc
39909,pc
39910,pc
39911,pc
39912,pc
39913,pc
39914,pc
39915,pc
39916,pc
39917,pc
39918,pc
39919,pc
39920,pc
39921,pc
39922,pc
39923,pc
39924,pc
39925,pc
39926,pc
39927,pc
39928,pc
39929,pc
39930,pc
39931,pc
39932,pc
39933,pc
39934,pc
39935,pc
39936,pc
39937,pc
39938,pc
39939,pc
39940,pc
39941,pc
39942,pc
39943,pc
39944,pc
39945,pc
39946,pc
39947,pc
39948,pc
39949,pc
39950,pc
39951,pc
39952,pc
39953,pc
39954,pc
39955,pc
39956,pc
39957,pc
39958,pc
39959,pc
39960,pc
39961,pc
39962,pc
39963,pc
39964,pc
39965,pc
39966,pc
39967,pc
39968,pc
39969,pc
39970,pc
39971,pc
39972,pc
39973,pc
39974,pc
39975,pc
39976,pc
39977,pc
39978,pc
39979,pc
39980,pc
39981,pc
39982,pc
39983,pc
39984,pc
39985,pc
39986,pc
39987,pc
39988,pc
39989,pc
39990,pc
39991,pc
39992,pc
39993,pc
39994,pc
39995,pc
39996,pc
39997,pc
39998,pc
39999,pc
40000,pc
40001,pc
40002,pc
40003,pc
40004,pc
40005,pc
40006,pc
40007,pc
40008,pc
40009,pc
40010,pc
40011,pc
40012,pc
40013,pc
40014,pc
40015,pc
40016,pc
40017,pc
40018,pc
40019,pc
40020,pc
40021,pc
40022,pc
40023,pc
40024,pc
40025,pc
40026,pc
40027,pc
40028,pc
40029,pc
40030,pc
40031,pc
40032,pc
40033,pc
40034,pc
40035,pc
40036,pc
40037,pc
40038,pc
40039,pc
40040,pc
40041,pc
40042,pc
40043,pc
40044,pc
40045,pc
40046,pc
40047,pc
40048,pc
40049,pc
40050,pc
40051,pc
40052,pc
40053,pc
40054,pc
40055,pc
40056,pc
40057,pc
40058,pc
40059,pc
40060,pc
40061,pc
40062,pc
40063,pc
40064,pc
40065,pc
40066,pc
40067,pc
40068,pc
40069,pc
40070,pc
40071,pc
40072,pc
40073,pc
40074,pc
40075,pc
40076,pc
40077,pc
40078,pc
40079,pc
40080,pc
40081,pc
40082,pc
40083,pc
40084,pc
40085,pc
40086,pc
40087,pc
40088,pc
40089,pc
40090,pc
40091,pc
40092,pc
40093,pc
40094,pc
40095,pc
40096,pc
40097,pc
40098,pc
40099,pc
40100,pc
40101,pc
40102,pc
40103,pc
40104,pc
40105,pc
40106,pc
40107,pc
40108,pc
40109,pc
40110,pc
40111,pc
40112,pc
40113,pc
40114,pc
40115,pc
40116,pc
40117,pc
40118,pc
40119,pc
40120,pc
40121,pc
40122,pc
40123,pc
40124,pc
40125,pc
40126,pc
40127,pc
40128,pc
40129,pc
40130,pc
40131,pc
40132,pc
40133,pc
40134,pc
40135,pc
40136,pc
40137,pc
40138,pc
40139,pc
40140,pc
40141,pc
40142,pc
40143,pc
40144,pc
40145,pc
40146,pc
40147,pc
40148,pc
40149,pc
40150,pc
40151,pc
40152,pc
40153,pc
40154,pc
40155,pc
40156,pc
40157,pc
40158,pc
40159,pc
40160,pc
40161,pc
40162,pc
40163,pc
40164,pc
40165,pc
40166,pc
40167,pc
40168,pc
40169,pc
40170,pc
40171,pc
40172,pc
40173,pc
40174,pc
40175,pc
40176,pc
40177,pc
40178,pc
40179,pc
40180,pc
40181,pc
40182,pc
40183,pc
40184,pc
40185,pc
40186,pc
40187,pc
40188,pc
40189,pc
40190,pc
40191,pc
40192,pc
40193,pc
40194,pc
40195,pc
40196,pc
40197,pc
40198,pc
40199,pc
40200,pc
40201,pc
40202,pc
40203,pc
40204,pc
40205,pc
40206,pc
40207,pc
40208,pc
40209,pc
40210,pc
40211,pc
40212,pc
40213,pc
40214,pc
40215,pc
40216,pc
40217,pc
40218,pc
40219,pc
40220,pc
40221,pc
40222,pc
40223,pc
40224,pc
40225,pc
40226,pc
40227,pc
40228,pc
40229,pc
40230,pc
40231,pc
40232,pc
40233,pc
40234,pc
40235,pc
40236,pc
40237,pc
40238,pc
40239,pc
40240,pc
40241,pc
40242,pc
40243,pc
40244,pc
40245,pc
40246,pc
40247,pc
40248,pc
40249,pc
40250,pc
40251,pc
40252,pc
40253,pc
40254,pc
40255,pc
40256,pc
40257,pc
40258,pc
40259,pc
40260,pc
40261,pc
40262,pc
40263,pc
40264,pc
40265,pc
40266,pc
40267,pc
40268,pc
40269,pc
40270,pc
40271,pc
40272,pc
40273,pc
40274,pc
40275,pc
40276,pc
40277,pc
40278,pc
40279,pc
40280,pc
40281,pc
40282,pc
40283,pc
40284,pc
40285,pc
40286,pc
40287,pc
40288,pc
40289,pc
40290,pc
40291,pc
40292,pc
40293,pc
40294,pc
40295,pc
40296,pc
40297,pc
40298,pc
40299,pc
